Id,NAME,ADDRESS,CITY,STATE_HEADQUARTERED,ZIP,PHONE, AMOUNT_COVERED , AMOUNT_UNCOVERED , REVENUE ,COVERED_ENCOUNTERS,UNCOVERED_ENCOUNTERS,COVERED_MEDICATIONS,UNCOVERED_MEDICATIONS,COVERED_PROCEDURES,UNCOVERED_PROCEDURES,COVERED_IMMUNIZATIONS,UNCOVERED_IMMUNIZATIONS,UNIQUE_CUSTOMERS,QOLS_AVG,MEMBER_MONTHS
b3221cfc-24fb-339e-823d-bc4136cbc4ed,Dual Eligible,7500 Security Blvd,Baltimore,MD,21244,1-[phone],"$1,41,676.87","$1,19,449.83","$13,05,000.00",907,0,556,0,280,0,223,0,25,0.362809674,3348
7caa7254-5050-3b5e-9eae-bd5ea30e809c,Medicare,7500 Security Blvd,Baltimore,MD,21244,1-[phone],"$47,56,720.13","$8,90,394.37","$71,22,250.00",11072,0,13471,0,7383,0,2557,0,198,0.786222918,29760
7c4411ce-02f1-39b5-b9ec-dfbea9ad3c1a,Medicaid,7500 Security Blvd,Baltimore,MD,21244,1-[phone],"$36,36,994.03","$18,14,967.93","$2,03,65,500.00",26878,0,6382,0,47611,0,7022,0,507,0.812136717,84276
d47b3510-2895-3b70-9897-342d681c769d,Humana,500 West Main St,Louisville,KY,40018,1-[phone],"$7,16,971.60","$8,42,531.43","$11,85,00,200.00",12117,1796,0,4985,12718,550,6832,195,281,0.911843443,70308
6e2f1a2d-27bd-3701-8d08-dae202c58632,Blue Cross Blue Shield,Michigan Plaza,Chicago,IL,60007,1-[phone],"$27,41,717.82","$14,31,463.91","$14,06,52,000.00",16168,0,6159,0,15312,0,7520,0,307,0.907256366,78768
5059a55e-5d6e-34d1-b6cb-d83d16e57bcf,UnitedHealthcare,9800 Healthcare Lane,Minnetonka,MN,55436,1-[phone],"$8,86,049.04","$8,06,050.00","$14,22,68,200.00",13120,1966,0,5043,13687,842,7182,160,297,0.931966463,75420
4d71f845-a6a9-3c39-b242-14d25ef86a8d,Aetna,151 Farmington Ave,Hartford,CT,06156,1-[phone],"$8,27,367.40","$6,52,470.00","$14,14,68,000.00",11484,1873,0,4044,12586,801,6682,156,285,0.931282697,71304
047f6ec3-6215-35eb-9608-f9dda363a44c,Cigna Health,900 Cottage Grove Rd,Bloomfield,CT,06002,1-[phone],"$9,09,661.78","$6,35,040.00","$15,41,84,100.00",11971,1745,0,4408,12302,592,6661,164,293,0.927713567,74040
42c4fca7-f8a9-3cd1-982a-dd9751bf3e2a,Anthem,220 Virginia Ave,Indianapolis,IN,46204,1-[phone],"$5,26,943.60","$2,58,995.00","$15,22,48,800.00",6085,7422,0,3912,2841,10142,6664,151,283,0.932300668,69816
b1c428d6-4f07-31e0-90f0-68ffa6ff8c76,NO_INSURANCE,NA,NA,NA,NA,NA,$0.00,"$1,01,29,408.90",$0.00,NA,10116,0,5465,0,8281,0,3644,99,1.13451778,35196
